Institution.Name,Total,Total Public,Total AAU,Total BTAA
Hispanic.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,72538,58891,14232,2797
Hispanic.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,57347,46810,10590,2168
Hispanic.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,15191,12081,3642,629
Native.Hawaiian.or.Other.Pacific.Islander.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,1045,823,196,51
Native.Hawaiian.or.Other.Pacific.Islander.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,827,668,147,40
Native.Hawaiian.or.Other.Pacific.Islander.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,218,155,49,11
White.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,334117,270167,88558,39093
White.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,271346,222124,68374,30971
White.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,62771,48043,20184,8122
Two.or.more.races.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,18542,14927,5643,1658
Two.or.more.races.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,13990,11465,3942,1215
Two.or.more.races.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,4552,3462,1701,443
Race.ethnicity.unknown.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,15797,10953,3881,1310
Race.ethnicity.unknown.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,12628,8934,2895,990
Race.ethnicity.unknown.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,3169,2019,986,320
Nonresident.alien.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,54282,41647,18747,8491
Nonresident.alien.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,44301,34494,14354,6750
Nonresident.alien.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,9981,7153,4393,1741
Total.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,358389,256696,61967,16030
Grand.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,584328,422723,105958,28333
Total.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,225939,166027,43991,12303
American.Indian.or.Alaska.Native.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,2914,2309,233,29
American.Indian.or.Alaska.Native.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,1077,855,98,17
American.Indian.or.Alaska.Native.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,1837,1454,135,12
Asian.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,71677,56971,26345,4429
Asian.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,30218,24382,11245,2005
Asian.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,41459,32589,15100,2424
Black.or.African.American.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,63085,45569,4910,1610
Black.or.African.American.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,18516,13365,1713,554
Black.or.African.American.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,44569,32204,3197,1056
Hispanic.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,94197,70321,13315,1566
Hispanic.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,34971,26348,5305,669
Hispanic.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,59226,43973,8010,897
Native.Hawaiian.or.Other.Pacific.Islander.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,1453,1036,270,30
Native.Hawaiian.or.Other.Pacific.Islander.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,631,451,116,14
Native.Hawaiian.or.Other.Pacific.Islander.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,822,585,154,16
White.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,297751,210480,49626,18101
White.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,119712,86332,20892,7952
White.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,178039,124148,28734,10149
Two.or.more.races.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,21761,16353,4643,974
Two.or.more.races.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,8153,6207,1823,395
Two.or.more.races.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,13608,10146,2820,579
Race.ethnicity.unknown.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,16152,9733,2427,498
Race.ethnicity.unknown.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,6332,4007,1058,223
Race.ethnicity.unknown.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,9820,5726,1369,275
Nonresident.alien.total..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,15338,9951,4189,1096
Nonresident.alien.men..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,6329,4080,1741,474
Nonresident.alien.women..EF2014CP..26.0000.Biological.Sciences.Life.Sciences..Undergraduate.total.,9009,5871,2448,622
Total.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,38888,27187,8236,2064
Grand.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,90788,64320,21267,5602
Total.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,51900,37133,13031,3538
American.Indian.or.Alaska.Native.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,331,237,30,5
American.Indian.or.Alaska.Native.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,175,131,20,4
American.Indian.or.Alaska.Native.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,156,106,10,1
Asian.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,7819,5859,3691,539
Asian.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,4591,3474,2283,369
Asian.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,3228,2385,1408,170
Black.or.African.American.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,6196,4498,418,120
Black.or.African.American.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,3350,2408,240,69
Black.or.African.American.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,2846,2090,178,51
Hispanic.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,11159,9227,1924,183
Hispanic.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,6144,5068,1177,113
Hispanic.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,5015,4159,747,70
Native.Hawaiian.or.Other.Pacific.Islander.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,149,125,11,3
Native.Hawaiian.or.Other.Pacific.Islander.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,88,74,9,2
Native.Hawaiian.or.Other.Pacific.Islander.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,61,51,2,1
White.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,48841,33413,7707,2414
White.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,28237,19654,5025,1579
White.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,20604,13759,2682,835
Two.or.more.races.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,2646,1918,608,111
Two.or.more.races.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,1451,1051,357,55
Two.or.more.races.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,1195,867,251,56
Race.ethnicity.unknown.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,2979,1734,493,86
Race.ethnicity.unknown.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,1776,1076,330,57
Race.ethnicity.unknown.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,1203,658,163,29
Nonresident.alien.total..EF2014CP..27.0000.Mathematics..Undergraduate.total.,10668,7309,6385,2141
Nonresident.alien.men..EF2014CP..27.0000.Mathematics..Undergraduate.total.,6088,4197,3590,1290
Nonresident.alien.women..EF2014CP..27.0000.Mathematics..Undergraduate.total.,4580,3112,2795,851
Total.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,65708,49736,10353,2407
Grand.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,161428,125457,29920,8228
Total.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,95720,75721,19567,5821
American.Indian.or.Alaska.Native.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,871,745,71,7
American.Indian.or.Alaska.Native.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,463,393,42,6
American.Indian.or.Alaska.Native.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,408,352,29,1
Asian.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,13560,10914,4760,735
Asian.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,7310,5895,2774,471
Asian.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,6250,5019,1986,264
Black.or.African.American.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,12807,9965,840,260
Black.or.African.American.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,5273,4120,455,152
Black.or.African.American.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,7534,5845,385,108
Hispanic.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,20278,16837,3279,402
Hispanic.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,11316,9504,2116,279
Hispanic.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,8962,7333,1163,123
Native.Hawaiian.or.Other.Pacific.Islander.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,386,331,39,6
Native.Hawaiian.or.Other.Pacific.Islander.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,192,163,23,5
Native.Hawaiian.or.Other.Pacific.Islander.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,194,168,16,1
White.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,95022,73051,15843,5303
White.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,60006,47208,10846,3826
White.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,35016,25843,4997,1477
Two.or.more.races.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,5814,4571,1177,224
Two.or.more.races.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,3328,2678,706,151
Two.or.more.races.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,2486,1893,471,73
Race.ethnicity.unknown.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,4657,3323,764,154
Race.ethnicity.unknown.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,2810,2105,488,111
Race.ethnicity.unknown.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,1847,1218,276,43
Nonresident.alien.total..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,8033,5720,3147,1137
Nonresident.alien.men..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,5022,3655,2117,820
Nonresident.alien.women..EF2014CP..40.0000.Physical.Sciences..Undergraduate.total.,3011,2065,1030,317
Total.women..EF2014..All.students..Undergraduate.total.,6022443,3761597,593730,207861
Full.time.women..EF2014..All.students..Undergraduate.total.,4542525,2820922,553409,191235
Part.time.women..EF2014..All.students..Undergraduate.total.,1479918,940675,40321,16626
Grand.total..EF2014..All.students..Undergraduate.total.,10825726,6942392,1184071,430104
Total.men..EF2014..All.students..Undergraduate.total.,4803283,3180795,590341,222243
Full.time.total..EF2014..All.students..Undergraduate.total.,8290689,5290724,1101149,395489
Full.time.men..EF2014..All.students..Undergraduate.total.,3748164,2469802,547740,204254
Part.time.total..EF2014..All.students..Undergraduate.total.,2535037,1651668,82922,34615
Part.time.men..EF2014..All.students..Undergraduate.total.,1055119,710993,42601,17989
Grand.total..EF2014A..All.students..Undergraduate.total.,10825726,6942392,1184071,430104
Grand.total.men..EF2014A..All.students..Undergraduate.total.,4803283,3180795,590341,222243
Grand.total.women..EF2014A..All.students..Undergraduate.total.,6022443,3761597,593730,207861
American.Indian.or.Alaska.Native.total..EF2014A..All.students..Undergraduate.total.,69575,47422,2705,591
American.Indian.or.Alaska.Native.men..EF2014A..All.students..Undergraduate.total.,27910,19441,1288,275
American.Indian.or.Alaska.Native.women..EF2014A..All.students..Undergraduate.total.,41665,27981,1417,316
Asian.total..EF2014A..All.students..Undergraduate.total.,610871,446718,167676,39210
Asian.men..EF2014A..All.students..Undergraduate.total.,290678,220042,83439,20993
Asian.women..EF2014A..All.students..Undergraduate.total.,320193,226676,84237,18217
Black.or.African.American.total..EF2014A..All.students..Undergraduate.total.,1327423,768428,55365,21708
Black.or.African.American.men..EF2014A..All.students..Undergraduate.total.,505344,303295,23805,9353
Black.or.African.American.women..EF2014A..All.students..Undergraduate.total.,822079,465133,31560,12355
Hispanic.total..EF2014A..All.students..Undergraduate.total.,1544937,1041899,124815,24905
Hispanic.men..EF2014A..All.students..Undergraduate.total.,652153,447252,57472,12021
Hispanic.women..EF2014A..All.students..Undergraduate.total.,892784,594647,67343,12884
Native.Hawaiian.or.Other.Pacific.Islander.total..EF2014A..All.students..Undergraduate.total.,32666,19947,1866,399
Native.Hawaiian.or.Other.Pacific.Islander.men..EF2014A..All.students..Undergraduate.total.,14480,9119,900,201
Native.Hawaiian.or.Other.Pacific.Islander.women..EF2014A..All.students..Undergraduate.total.,18186,10828,966,198
White.total..EF2014A..All.students..Undergraduate.total.,5875624,3892364,643479,278404
White.men..EF2014A..All.students..Undergraduate.total.,2667586,1820828,326639,144269
White.women..EF2014A..All.students..Undergraduate.total.,3208038,2071536,316840,134135
Two.or.more.races.total..EF2014A..All.students..Undergraduate.total.,346508,227114,44249,12555
Two.or.more.races.men..EF2014A..All.students..Undergraduate.total.,146778,99422,20221,5802
Two.or.more.races.women..EF2014A..All.students..Undergraduate.total.,199730,127692,24028,6753
Race.ethnicity.unknown.total..EF2014A..All.students..Undergraduate.total.,584217,224401,32685,9660
Race.ethnicity.unknown.men..EF2014A..All.students..Undergraduate.total.,259907,106154,16582,5199
Race.ethnicity.unknown.women..EF2014A..All.students..Undergraduate.total.,324310,118247,16103,4461
Nonresident.alien.total..EF2014A..All.students..Undergraduate.total.,433905,274099,111231,42672
Nonresident.alien.men..EF2014A..All.students..Undergraduate.total.,238447,155242,59995,24130
Nonresident.alien.women..EF2014A..All.students..Undergraduate.total.,195458,118857,51236,18542
Control.of.institution..HD2015.,6403,728,86,15
Institutional.control.or.affiliation..IC2015.,8154,726,114,16
Primary.public.control..IC2015.,-3265,1559,23,24
Secondary.public.control..IC2015.,-4718,118,-52,-2
Religious.affiliation..IC2015.,44739,-1452,26,-28
Women_in_Science_UG_2014,415018,334908,116381,31991
Total_in_Science_UG_2014,1118439,918094,312370,100532
Native_Women_in_Science_UG_2014,1736,1535,219,35
Native_Total_in_Science_UG_2014,4374,3854,550,98
Asian_Women_in_Science_UG_2014,54943,45305,25457,4334
Asian_Total_in_Science_UG_2014,132580,110900,60777,12326
Black_Women_in_Science_UG_2014,35281,28556,4864,1548
Black_Total_in_Science_UG_2014,71602,58608,10581,3536
Hispanic_Women_in_Science_UG_2014,62270,54466,13329,1627
Hispanic_Total_in_Science_UG_2014,151135,132772,32268,4763
Hawaiian_Women_in_Science_UG_2014,933,783,216,26
Hawaiian_Total_in_Science_UG_2014,2276,1920,506,85
White_Women_in_Science_UG_2014,211205,167304,54192,19286
White_Total_in_Science_UG_2014,610934,495912,156784,62292
Two_races_Women_in_Science_UG_2014,16409,13324,5076,1065
Two_races_Total_in_Science_UG_2014,39068,32264,11750,2799
Race_unknown_Women_in_Science_UG_2014,10391,7391,2681,659
Race_unknown_Total_in_Science_UG_2014,28818,21414,7329,2034
Nonresident_Women_in_Science_UG_2014,21850,16244,10347,3411
Nonresident_Total_in_Science_UG_2014,77652,60450,31825,12599
total_undergrad_2015,0.555854665729896,0.542352067408833,0.50263585259213,0.484247211363193
part_time_undergrad_2015,0.582941217543965,0.568501734213441,0.485175233781929,0.482209992916689
full_time_undergrad_2015,0.547628683745414,0.534239272087432,0.503969893888147,0.48443441927303
total_undergrad_2014,0.55630846374645,0.541830106971776,0.501431079724104,0.483280787902461
part_time_undergrad_2014,0.583785562104222,0.569530317230824,0.486252140565833,0.480312003466705
full_time_undergrad_2014,0.547906814499977,0.533182604119965,0.502574129386668,0.483540629448607
science_undergrad_2014,0.371068963081581,0.364786176578869,0.372574190863399,0.31821708510723
native_undergrad_2014,0.396890717878372,0.398287493513233,0.398181818181818,0.357142857142857
asian_undergrad_2014,0.41441393875396,0.408521190261497,0.418859107886207,0.351614473470712
black_undergrad_2014,0.49273763302701,0.487237237237237,0.459691900576505,0.437782805429864
hispanic_undergrad_2014,0.412015747510504,0.410222034766366,0.413071773893641,0.341591433970187
hawaiian_undergrad_2014,0.409929701230228,0.4078125,0.426877470355731,0.305882352941176
white_undergrad_2014,0.345708374390687,0.337366306925422,0.345647515052556,0.309606369999358
two_races_undergrad_2014,0.420011262414252,0.412968013885445,0.432,0.380493033226152
race_unknown_undergrad_2014,0.360573252828094,0.345148033996451,0.365807067812798,0.323992133726647
nonresident_undergrad_2014,0.281383608921856,0.268717948717949,0.325121759622938,0.270735772680371
